# Décisions prises sur les alertes ZAP baseline, une par ligne, avec la
# raison — pas juste "IGNORE" à l'aveugle. Format : <id-règle><TAB><action><TAB><motif d'URL>
# action : IGNORE (accepté, ne bloque jamais) | WARN (visible, ne bloque pas)
# Le motif d'URL est obligatoire pour ZAP (3 colonnes séparées par des
# tabulations) — .* veut dire "sur toutes les URLs du site".
# Toute alerte absente de ce fichier garde le comportement par défaut du
# scan (FAIL) — donc bloque le merge tant qu'elle n'est pas triée ici.

# Storable and Cacheable Content — site public sans donnée sensible, la mise
# en cache des pages est voulue, pas une faille.
10049	IGNORE	.*

# CSP: style-src unsafe-inline — Vue utilise des bindings :style="..." pour
# le parallax (DefaultLayout) et d'autres composants ; les retirer du CSP
# demanderait de refactorer ces styles inline en variables CSS. Compromis
# accepté pour l'instant (IGNORE — avec fail_action:true, un WARN bloque
# quand même le job, donc "WARN" ici équivaudrait à FAIL). Reste visible
# dans le rapport ZAP généré (artifact), juste ne bloque pas le merge.
# TODO : refactorer les :style="..." en classes/variables CSS pour pouvoir
# durcir le CSP et retirer cette ligne.
10055	IGNORE	.*

# Modern Web Application — détection du framework JS (Vue), informatif,
# pas une vulnérabilité.
10109	IGNORE	.*

# Cross-Origin-Embedder-Policy manquant — pas nécessaire ici (pas de
# SharedArrayBuffer/WASM à isoler) et risquerait de casser l'iframe Google
# Maps (Geolocalisation.vue) et les polices/images externes si mal réglé.
90004	IGNORE	.*

# Sec-Fetch-Dest manquant côté requête — rien à faire côté serveur sur un
# hébergement statique (Apache + fichiers, aucune logique applicative
# capable d'inspecter les en-têtes de la requête entrante).
90005	IGNORE	.*
